user_id,errors,success,error_type,retry_timeout,lightning_ids_count,lightning_ids
7606106496,0,2,,,3,"46, 45, 41"
7617247984,0,2,,,2,"46, 45"
7625496487,1,0,retry_after,276,0,
7643319478,0,2,,,5,"46, 45, 41, 38, 35"
7708521497,0,2,,,2,"46, 45"
7709990708,0,2,,,2,"46, 45"
7723112030,0,2,,,4,"46, 45, 41, 38"
7727389713,0,2,,,4,"46, 45, 41, 38"
7754691192,0,2,,,1,45
7755115366,1,0,retry_after,274,0,
7763680473,0,2,,,2,"46, 45"
7766798793,1,0,bot_blocked,,0,
7783704993,0,2,,,2,"46, 45"
7787977488,0,2,,,3,"46, 45, 41"
7797616139,0,2,,,4,"46, 45, 41, 34"
7816831916,0,2,,,5,"46, 45, 41, 38, 35"
7826056346,0,2,,,5,"46, 45, 41, 38, 35"
7838426791,1,0,bot_blocked,,0,
7847714701,1,0,bot_blocked,,0,
7850402657,0,2,,,2,"46, 45"
7852933983,0,2,,,5,"46, 45, 41, 38, 35"
7870618320,0,2,,,2,"46, 45"
7876599777,1,0,retry_after,274,0,
7902466341,0,2,,,2,"46, 45"
7934147289,0,2,,,5,"46, 45, 41, 38, 35"
7936059166,0,2,,,1,45
7936774390,0,2,,,3,"46, 45, 41"
7945494369,0,2,,,4,"46, 45, 41, 38"
7954457563,0,2,,,2,"46, 45"
7984363192,1,0,retry_after,275,0,
7996608537,0,2,,,5,"46, 45, 41, 38, 35"
8085153815,0,2,,,2,"46, 45"
8131844750,0,2,,,2,"46, 45"
8139870482,0,2,,,2,"46, 45"
8156895125,1,0,retry_after,275,0,
8191394852,0,2,,,4,"46, 45, 41, 38"
